City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bilma,NE,18.6853,12.9164,59.94,45,1,8.21,clear sky
1,Hithadhoo,MV,-0.6,73.0833,81.36,74,98,5.57,overcast clouds
2,Sergeyevka,KZ,53.88,67.4158,-7.26,86,13,7.56,few clouds
3,Jinchang,CN,38.4953,102.1739,15.93,37,46,3.4,scattered clouds
4,Atuona,PF,-9.8,-139.0333,77.81,72,13,14.58,few clouds
5,Qaanaaq,GL,77.484,-69.3632,-18.09,81,19,6.51,few clouds
6,Norman Wells,CA,65.282,-126.8329,-18.53,94,99,1.3,overcast clouds
7,Torbay,CA,47.6666,-52.7314,27.39,76,44,5.01,scattered clouds
8,Saint-Philippe,RE,-21.3585,55.7679,80.19,77,40,7.2,scattered clouds
9,Hamilton,US,39.1834,-84.5333,58.24,86,100,11.5,mist
10,Busselton,AU,-33.65,115.3333,82.9,43,0,15.26,clear sky
11,Port Elizabeth,ZA,-33.918,25.5701,71.31,71,3,11.99,clear sky
12,Lima,PE,-12.0432,-77.0282,66.45,83,100,8.05,overcast clouds
13,Whitianga,NZ,-36.8333,175.7,65.25,75,47,13.94,scattered clouds
14,Soloneshnoye,RU,51.6544,84.3197,1.04,80,89,3.31,overcast clouds
15,Jamestown,US,42.097,-79.2353,49.59,80,0,16.11,clear sky
16,Hobart,AU,-42.8794,147.3294,66.06,48,75,16.11,broken clouds
17,Bubaque,GW,11.2833,-15.8333,80.04,64,86,7.14,overcast clouds
18,Dongsheng,CN,39.8161,109.9776,7.57,17,2,12.75,clear sky
19,Mnogovershinnyy,RU,53.9353,139.9242,0.41,90,100,23.78,light snow
20,Yerbogachen,RU,61.2767,108.0108,-0.27,96,100,11.65,light snow
21,Rikitea,PF,-23.1203,-134.9692,72.18,72,82,13.2,broken clouds
22,Nelson Bay,AU,-32.7167,152.15,71.65,59,45,4.0,scattered clouds
23,Georgetown,MY,5.4112,100.3354,87.73,81,20,4.61,few clouds
24,Saint-Francois,FR,46.4154,3.9054,40.44,93,100,3.44,mist
25,Alofi,NU,-19.0595,-169.9187,78.76,78,10,13.78,clear sky
26,Mataura,NZ,-46.1927,168.8643,55.17,84,90,9.89,overcast clouds
27,Saskylakh,RU,71.9167,114.0833,-23.93,99,100,6.78,overcast clouds
28,Videira,BR,-27.0083,-51.1517,61.21,97,93,2.86,overcast clouds
29,Rehnan,IR,32.6846,51.6013,35.11,44,100,1.45,overcast clouds
30,Arraial Do Cabo,BR,-22.9661,-42.0278,73.09,90,80,21.45,broken clouds
31,Ushuaia,AR,-54.8,-68.3,46.06,66,75,14.97,broken clouds
32,Naze,JP,28.3667,129.4833,63.0,85,98,23.82,overcast clouds
33,Longyearbyen,SJ,78.2186,15.6401,31.84,86,75,16.11,light rain
34,Tiksi,RU,71.6872,128.8694,-26.36,100,94,2.89,overcast clouds
35,Shache,CN,38.4167,77.2406,24.13,15,84,2.86,broken clouds
36,Maturin,VE,9.75,-63.1767,69.66,96,40,4.85,scattered clouds
37,Oussouye,SN,12.485,-16.5469,74.01,71,54,5.48,broken clouds
38,New Norfolk,AU,-42.7826,147.0587,65.7,49,100,8.01,overcast clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,67.08,96,100,8.01,moderate rain
40,Victoria,HK,22.2855,114.1577,76.96,85,51,15.99,broken clouds
41,Bredasdorp,ZA,-34.5322,20.0403,63.37,80,6,4.97,clear sky
42,Walvis Bay,NA,-22.9575,14.5053,59.09,83,35,6.91,scattered clouds
43,Barrow,US,71.2906,-156.7887,10.42,85,100,13.8,light snow
44,Panguna,PG,-6.3164,155.4848,76.6,83,99,2.91,light rain
45,Lulindi,TZ,-10.8167,39.1333,71.47,81,54,1.16,broken clouds
46,Aklavik,CA,68.2191,-135.0107,-11.36,85,100,3.62,overcast clouds
47,Chuy,UY,-33.6971,-53.4616,65.95,95,1,9.15,clear sky
48,Nanortalik,GL,60.1432,-45.2371,31.68,83,100,8.68,overcast clouds
49,Hermanus,ZA,-34.4187,19.2345,64.8,85,12,7.36,few clouds
50,Isangel,VU,-19.55,169.2667,85.46,67,44,5.06,scattered clouds
51,Biak,ID,-0.9131,122.8766,84.52,65,100,0.38,overcast clouds
52,Albany,US,42.6001,-73.9662,32.27,79,100,3.0,overcast clouds
53,Faya,SA,18.3851,42.4509,48.72,64,1,1.19,clear sky
54,Punta Arenas,CL,-53.15,-70.9167,46.11,61,100,24.96,overcast clouds
55,Bluff,NZ,-46.6,168.3333,53.04,77,59,19.69,broken clouds
56,Bambous Virieux,MU,-20.3428,57.7575,79.21,65,40,4.61,scattered clouds
57,Saint-Pierre,RE,-21.3393,55.4781,81.91,61,0,9.22,clear sky
58,Jieshi,CN,22.8134,115.8257,68.88,79,100,23.78,overcast clouds
59,Biograd Na Moru,HR,43.9433,15.4519,44.76,71,100,9.84,overcast clouds
60,Harper,LR,4.375,-7.7169,76.3,88,74,2.46,light rain
61,Tsumeb,NA,-19.2333,17.7167,72.73,39,46,12.97,scattered clouds
62,Ribeira Grande,PT,38.5167,-28.7,60.78,91,69,1.99,broken clouds
63,Carnarvon,AU,-24.8667,113.6333,77.67,63,0,13.58,clear sky
64,Thompson,CA,55.7435,-97.8558,-0.63,93,100,14.14,overcast clouds
65,Nome,US,64.5011,-165.4064,17.67,79,100,13.8,overcast clouds
66,Turayf,SA,31.6725,38.6637,48.45,100,100,4.61,fog
67,Pisco,PE,-13.7,-76.2167,66.25,82,0,2.3,clear sky
68,Safaga,EG,26.7292,33.9365,68.92,47,7,3.91,clear sky
69,Guerrero Negro,MX,27.9769,-114.0611,59.63,74,49,9.6,scattered clouds
70,Alamos,MX,27.0167,-108.9333,61.52,31,47,4.09,scattered clouds
71,Karla,EE,59.3723,24.9275,30.97,90,75,5.75,broken clouds
72,Kruisfontein,ZA,-34.0033,24.7314,63.88,72,2,7.56,clear sky
73,Taoudenni,ML,22.6783,-3.9836,60.58,20,0,10.25,clear sky
74,Mogadishu,SO,2.0371,45.3438,80.71,73,60,15.55,broken clouds
75,Mount Isa,AU,-20.7333,139.5,96.57,13,0,14.97,clear sky
76,Maniitsoq,GL,65.4167,-52.9,26.2,75,100,23.13,overcast clouds
77,Cape Town,ZA,-33.9258,18.4232,65.26,84,75,10.36,broken clouds
78,Lewiston,US,44.1003,-70.2148,36.23,82,100,1.01,overcast clouds
79,Itaituba,BR,-4.2761,-55.9836,72.54,95,78,1.16,broken clouds
80,Eureka,US,40.8021,-124.1637,43.41,91,87,5.26,overcast clouds
81,Qostanay,KZ,53.1667,63.5833,-12.71,77,0,8.95,clear sky
82,Ajdabiya,LY,30.7554,20.2263,59.07,76,27,7.45,light rain
83,Fort Nelson,CA,58.8053,-122.7002,-15.21,70,100,6.91,light snow
84,Defiance,US,41.3334,-84.45,56.07,83,84,21.3,broken clouds
85,Riviere-Au-Renard,CA,48.9957,-64.3971,14.29,78,17,12.24,few clouds
86,Upernavik,GL,72.7868,-56.1549,5.38,95,100,14.92,light snow
87,Yellowknife,CA,62.456,-114.3525,-26.88,68,40,5.75,light snow
88,Tsabong,BW,-26.0217,22.401,75.76,44,99,10.02,overcast clouds
89,Berbera,SO,10.4396,45.0143,76.32,70,9,5.53,clear sky
90,Dingle,PH,10.9995,122.6711,84.52,73,78,15.05,broken clouds
91,Bajitpur,BD,24.2167,90.95,82.49,52,54,3.83,broken clouds
92,Port Lincoln,AU,-34.7333,135.8667,63.68,59,25,10.33,scattered clouds
93,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,84,75,11.5,broken clouds
94,Alma,CA,48.5501,-71.6491,20.41,93,100,7.18,overcast clouds
95,Ancud,CL,-41.8697,-73.8203,45.18,75,5,7.61,clear sky
96,Codrington,AU,-38.2667,141.9667,61.0,67,93,11.14,overcast clouds
97,Diffa,NE,13.3154,12.6113,61.99,31,37,7.85,scattered clouds
98,Berlevag,NO,70.8578,29.0864,37.4,80,100,16.11,overcast clouds
99,Dikson,RU,73.5069,80.5464,4.89,98,98,4.05,overcast clouds
100,Saint-Nazaire,FR,47.2833,-2.2,44.35,98,100,8.05,mist
101,Cidreira,BR,-30.1811,-50.2056,70.38,91,52,16.11,broken clouds
102,Lixourion,GR,38.2019,20.4314,56.01,84,99,15.73,overcast clouds
103,Kodiak,US,57.79,-152.4072,27.91,50,0,13.8,clear sky
104,Lagoa,PT,39.05,-27.9833,61.99,69,100,6.8,overcast clouds
105,East London,ZA,-33.0153,27.9116,70.74,88,0,3.44,clear sky
106,San Carlos De Bariloche,AR,-41.1456,-71.3082,46.15,53,20,2.3,few clouds
107,Nikolskoye,RU,59.7035,30.7861,26.49,92,100,4.32,overcast clouds
108,Roma,US,43.2128,-75.4557,36.09,79,0,10.36,clear sky
109,Varkaus,FI,62.3153,27.873,28.31,98,100,5.57,overcast clouds
110,Sayyan,YE,15.1718,44.3244,48.81,40,0,3.96,clear sky
111,Kostomuksha,RU,64.571,30.5767,25.21,97,100,2.77,overcast clouds
112,Minchinabad,PK,30.163,73.5685,67.91,25,0,2.39,clear sky
113,Puerto Ayora,EC,-0.7393,-90.3518,69.55,89,46,8.99,scattered clouds
114,Vaini,TO,-21.2,-175.2,82.56,74,20,10.36,few clouds
115,Weligama,LK,5.9667,80.4167,82.2,72,56,2.8,broken clouds
116,Sibolga,ID,1.7427,98.7792,84.61,63,59,4.38,broken clouds
117,Hilo,US,19.7297,-155.09,79.29,91,100,3.44,overcast clouds
118,Tasiilaq,GL,65.6145,-37.6368,39.36,94,100,37.92,light rain
119,Te Anau,NZ,-45.4167,167.7167,54.75,81,68,7.52,broken clouds
120,Tuatapere,NZ,-46.1333,167.6833,49.21,83,95,15.68,overcast clouds
121,Soyaux,FR,45.65,0.2,41.59,95,100,3.44,fog
122,Hasaki,JP,35.7333,140.8333,68.29,77,100,12.75,moderate rain
123,Geraldton,AU,-28.7667,114.6,75.61,69,40,10.36,scattered clouds
124,Lavrentiya,RU,65.5833,-171.0,30.87,99,100,10.85,snow
125,Marawi,PH,7.9986,124.2928,78.17,75,96,6.91,light rain
126,Pevek,RU,69.7008,170.3133,7.18,95,100,11.97,light snow
127,Takoradi,GH,4.8845,-1.7554,77.54,84,87,0.56,light rain
128,Maceio,BR,-9.6658,-35.7353,74.64,94,100,6.91,moderate rain
129,Esperance,AU,-33.8667,121.9,78.12,38,100,13.2,overcast clouds
130,Luderitz,NA,-26.6481,15.1594,59.9,90,0,7.25,clear sky
131,Port Alfred,ZA,-33.5906,26.891,71.35,80,3,3.51,clear sky
132,Qasigiannguit,GL,68.8193,-51.1922,26.85,93,100,2.98,overcast clouds
133,Iqaluit,CA,63.7506,-68.5145,-16.87,69,20,11.5,few clouds
134,Kapaa,US,22.0752,-159.319,79.12,84,0,3.44,clear sky
135,Bengkulu,ID,-3.8004,102.2655,83.61,70,97,4.68,overcast clouds
136,Seoul,KR,37.5683,126.9778,27.79,24,41,13.82,scattered clouds
137,Chokurdakh,RU,70.6333,147.9167,-9.09,99,100,6.89,light snow
138,Horki,BY,54.2861,30.9842,21.65,91,100,8.34,overcast clouds
139,Ponta Do Sol,PT,32.6667,-17.1,62.71,72,18,3.4,few clouds
140,Gilbues,BR,-9.8317,-45.3439,67.15,98,100,3.0,overcast clouds
141,Ekpoma,NG,6.7421,6.139,68.63,96,12,2.13,few clouds
142,Mahebourg,MU,-20.4081,57.7,80.26,65,40,4.61,scattered clouds
143,Lompoc,US,34.6391,-120.4579,48.58,86,0,3.44,clear sky
144,Queanbeyan,AU,-35.35,149.2333,76.37,44,0,6.91,clear sky
145,Domoni,KM,-12.2569,44.5319,78.69,77,12,4.29,few clouds
146,Koumac,NC,-20.5667,164.2833,87.91,60,79,9.69,broken clouds
147,Provideniya,RU,64.3833,-173.3,32.36,100,100,11.18,snow
148,Makasar,ID,-5.14,119.4221,86.05,62,40,5.75,scattered clouds
149,Lakes Entrance,AU,-37.8811,147.981,65.16,56,5,9.1,clear sky
150,Puerto Escondido,MX,15.85,-97.0667,78.49,77,68,2.75,light rain
151,Pacific Grove,US,36.6177,-121.9166,47.88,82,0,3.44,clear sky
152,Mahon,ES,39.8885,4.2658,54.16,62,20,16.11,few clouds
153,Yumen,CN,40.2833,97.2,7.61,66,94,4.32,overcast clouds
154,Dali,CN,25.7,100.1833,62.58,46,1,3.2,clear sky
155,Khatanga,RU,71.9667,102.5,-25.55,96,6,4.38,clear sky
156,Kapustin Yar,RU,48.5831,45.7372,22.68,45,4,9.01,clear sky
157,Quatre Cocos,MU,-20.2078,57.7625,80.1,67,95,9.93,overcast clouds
158,Broome,US,42.2506,-75.833,37.62,77,0,12.66,clear sky
159,Venice,US,27.0998,-82.4543,72.0,84,0,6.91,clear sky
160,Bereda,ES,43.2686,-7.5406,44.42,100,92,2.24,overcast clouds
161,Kavieng,PG,-2.5744,150.7967,85.01,61,100,6.08,overcast clouds
162,Yarmouth,US,41.7057,-70.2286,46.96,86,40,3.44,scattered clouds
163,San Cristobal,VE,7.7669,-72.225,66.38,98,100,3.91,overcast clouds
164,Morgan City,US,29.6994,-91.2068,77.0,94,100,16.11,overcast clouds
165,Ust-Nera,RU,64.5667,143.2,-18.63,100,100,6.8,overcast clouds
166,Emilio Carranza,MX,19.9711,-96.6114,76.01,89,87,8.01,overcast clouds
167,Lebu,CL,-37.6167,-73.65,53.85,82,88,18.79,overcast clouds
168,Laguna,US,38.421,-121.4238,49.08,65,0,0.0,clear sky
169,Tessalit,ML,20.1986,1.0114,66.2,20,99,5.5,overcast clouds
170,Eenhana,NA,-17.4667,16.3333,75.15,38,97,9.82,overcast clouds
171,Bressuire,FR,46.9167,-0.5,38.08,90,15,4.74,few clouds
172,Sihora,IN,23.4833,80.1167,63.73,45,64,5.1,broken clouds
173,Sambava,MG,-14.2667,50.1667,75.22,75,1,4.34,clear sky
174,Vardo,NO,70.3705,31.1107,31.98,86,81,23.02,broken clouds
175,Abu Dhabi,AE,24.4667,54.3667,73.96,83,84,4.61,broken clouds
176,Launceston,AU,-41.45,147.1667,73.04,50,40,16.11,scattered clouds
177,Dahuk,IQ,36.8695,42.994,55.26,87,100,2.77,overcast clouds
178,Chapais,CA,49.7834,-74.8492,15.58,90,100,11.18,overcast clouds
179,High Level,CA,58.5169,-117.136,-7.49,71,100,13.8,light snow
180,Palu,ID,-0.8917,119.8707,84.78,69,100,3.31,overcast clouds
181,Veraval,IN,20.9,70.3667,78.04,37,4,11.41,clear sky
182,Vetluzhskiy,RU,58.3902,45.4654,3.25,97,20,2.59,few clouds
183,Butaritari,KI,3.0707,172.7902,81.21,75,16,9.93,few clouds
184,Lukulu,ZM,-14.3707,23.242,62.29,96,75,4.32,light rain
185,Rome,US,34.257,-85.1647,61.27,93,100,16.11,heavy intensity rain
186,Husavik,IS,66.0449,-17.3389,36.12,85,76,14.7,broken clouds
187,Shingu,JP,33.7333,135.9833,65.28,65,100,7.96,overcast clouds
188,Ambilobe,MG,-13.2,49.05,79.43,67,21,2.19,few clouds
189,Nouadhibou,MR,20.931,-17.0347,67.82,48,0,12.95,clear sky
190,Clyde River,CA,70.4692,-68.5914,-21.77,69,0,5.75,clear sky
191,Trat,TH,12.5,102.5,91.9,70,84,1.57,broken clouds
192,Saldanha,ZA,-33.0117,17.9442,61.74,95,42,5.06,scattered clouds
193,Avarua,CK,-21.2078,-159.775,80.65,74,40,11.5,scattered clouds
194,Beni Mazar,EG,28.4962,30.8029,58.69,56,0,4.07,clear sky
195,Teya,RU,60.3778,92.6267,-12.3,97,98,2.71,overcast clouds
196,Mulanur,IN,10.7667,77.7167,76.35,69,74,5.44,broken clouds
197,Thunder Bay,CA,48.4001,-89.3168,28.38,86,100,18.41,overcast clouds
198,Ormara,PK,25.2088,64.6357,75.47,45,0,4.99,clear sky
199,Yagodnoye,RU,62.55,149.6667,-18.29,97,100,5.79,overcast clouds
200,Omsukchan,RU,62.5333,155.8,-18.31,98,100,5.35,overcast clouds
201,Makakilo City,US,21.3469,-158.0858,79.12,71,0,8.05,clear sky
202,Ipua,BR,-20.4381,-48.0122,64.36,91,51,2.89,broken clouds
203,Cheremshanka,RU,56.1192,60.268,6.24,93,100,2.66,overcast clouds
204,Buala,SB,-8.145,159.5921,82.53,78,95,3.38,moderate rain
205,Kampene,CD,-3.6,26.6667,67.5,100,100,0.72,moderate rain
206,El Estor,GT,15.5333,-89.35,72.46,94,49,0.45,scattered clouds
207,Airai,TL,-8.9266,125.4092,75.38,52,72,3.83,broken clouds
208,Dunedin,NZ,-45.8742,170.5036,57.79,75,100,10.0,light rain
209,Roros,NO,62.5747,11.3842,24.64,80,100,5.75,overcast clouds
210,Providencia,MX,28.7167,-111.5833,63.43,65,17,4.0,few clouds
211,Florida,US,28.7505,-82.5001,68.92,83,0,3.44,clear sky
212,Mount Gambier,AU,-37.8333,140.7667,61.43,60,94,7.7,overcast clouds
213,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.77,99,99,1.79,light rain
214,Aranos,NA,-24.1333,19.1167,76.75,38,96,9.26,overcast clouds
215,Vavoua,CI,7.3819,-6.4778,71.58,88,56,2.95,broken clouds
216,Belgrade,RS,44.804,20.4651,42.46,82,20,10.36,few clouds
217,Qandala,SO,11.472,49.8728,76.15,68,0,5.82,clear sky
218,North Bend,US,43.4065,-124.2243,47.07,95,100,8.05,overcast clouds
219,Yeppoon,AU,-23.1333,150.7333,73.18,96,100,14.12,overcast clouds
220,Salalah,OM,17.0151,54.0924,75.29,78,20,3.44,few clouds
221,Bara,NG,10.3744,10.7288,63.43,28,62,5.37,broken clouds
222,Sur,OM,22.5667,59.5289,78.58,51,3,7.07,clear sky
223,Vila Velha,BR,-20.3297,-40.2925,75.15,94,100,11.5,overcast clouds
224,Zhigansk,RU,66.7697,123.3711,-40.9,100,98,4.56,overcast clouds
225,Saint George,US,37.1041,-113.5841,37.99,32,0,1.01,clear sky
226,Gwanda,ZW,-20.9333,29.0,58.24,78,0,5.93,clear sky
227,Solnechnyy,RU,50.7214,136.6319,5.61,76,100,7.27,overcast clouds
228,Khandyga,RU,62.6667,135.6,-32.89,97,100,0.83,overcast clouds
229,Bahia Blanca,AR,-38.7196,-62.2724,64.29,80,2,1.99,clear sky
230,Aksarka,RU,66.5606,67.7975,-2.76,99,92,3.18,overcast clouds
231,Coos Bay,US,43.3665,-124.2179,47.14,95,100,8.05,overcast clouds
232,Matay,EG,28.419,30.7792,58.8,56,0,3.94,clear sky
233,Port Hedland,AU,-20.3167,118.5667,89.65,62,16,12.66,few clouds
234,Nanakuli,US,21.3906,-158.1547,80.55,63,0,8.05,clear sky
235,Castro,BR,-24.7911,-50.0119,58.62,97,95,4.47,overcast clouds
