City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Grand Forks,US,47.9417,-97.4337,19.13,73,75,21.85,broken clouds
237,Anshun,CN,26.25,105.9333,38.44,82,100,10.16,overcast clouds
238,Itamaraca,BR,-7.7478,-34.8256,77.05,77,100,5.73,overcast clouds
239,Sao Filipe,CV,14.8961,-24.4956,73.96,65,16,8.84,few clouds
240,Cherskiy,RU,68.75,161.3,-17.09,98,99,4.63,overcast clouds
241,Ndele,CF,8.4109,20.6473,71.65,34,86,2.59,overcast clouds
242,Chadan,RU,51.2833,91.5833,-21.95,94,20,1.77,few clouds
243,San Cosme Y Damian,PY,-27.3167,-56.35,78.98,65,1,6.53,clear sky
244,Buraydah,SA,26.326,43.975,64.85,32,77,10.07,broken clouds
245,Cabo San Lucas,MX,22.8909,-109.9124,69.62,74,19,5.28,few clouds
246,Haines Junction,CA,60.7522,-137.5108,-9.45,84,5,5.75,clear sky
247,Udachnyy,RU,66.4167,112.4,0.45,77,100,12.06,overcast clouds
248,Arman,RU,59.7,150.1667,25.02,80,100,36.15,snow
249,Pinhao,BR,-25.6956,-51.6597,59.72,93,100,6.82,overcast clouds
250,Araouane,ML,18.9048,-3.5265,63.46,20,2,10.67,clear sky
251,Talcahuano,CL,-36.7167,-73.1167,58.68,88,20,6.91,few clouds
252,Sinop,TR,41.7711,34.8709,47.91,67,8,4.25,clear sky
253,Ambah,IN,26.7075,78.2261,66.79,34,100,1.01,overcast clouds
254,Cobourg,DE,50.2667,10.9667,41.77,95,100,1.68,overcast clouds
255,Micheweni,TZ,-4.9667,39.8333,78.01,82,41,3.89,light rain
256,Groningen,NL,53.25,6.75,44.04,96,75,2.3,mist
257,Kyzyl-Suu,KG,42.3414,78.0056,34.93,70,100,2.06,overcast clouds
258,Mayachnyy,RU,52.6839,55.685,1.76,93,100,8.1,overcast clouds
259,Nieuw Nickerie,SR,5.95,-56.9833,77.49,84,92,9.48,overcast clouds
260,Saint-Augustin,CA,51.226,-58.6502,9.07,81,8,12.59,clear sky
261,San Patricio,US,28.017,-97.5169,70.84,92,1,3.85,clear sky
262,Ndjole,GA,-0.1783,10.7649,72.86,99,100,1.12,overcast clouds
263,Mehamn,NO,71.0357,27.8492,37.35,93,75,6.91,broken clouds
264,Ukmerge,LT,55.25,24.75,31.68,96,99,5.84,overcast clouds
265,Kambove,CD,-10.8764,26.5969,61.0,93,100,3.22,overcast clouds
266,Paracuru,BR,-3.41,-39.0306,80.11,82,99,3.47,overcast clouds
267,Lata,PT,40.1629,-8.3327,45.07,93,59,2.37,broken clouds
268,Souillac,MU,-20.5167,57.5167,79.18,65,40,4.61,scattered clouds
269,Mountain Home,US,43.133,-115.6912,24.28,74,100,11.5,overcast clouds
270,Falmouth,GB,50.1544,-5.0711,50.58,76,100,5.75,overcast clouds
271,College,US,64.8569,-147.8028,-9.42,76,40,0.0,scattered clouds
272,Celestun,MX,20.8667,-90.4,79.45,75,63,13.02,broken clouds
273,Kahului,US,20.8947,-156.47,78.82,85,40,4.61,scattered clouds
274,Ilulissat,GL,69.2167,-51.1,26.62,80,100,13.8,overcast clouds
275,Baruun-Urt,MN,46.6806,113.2792,0.0,63,36,18.95,scattered clouds
276,Poum,NC,-20.2333,164.0167,82.24,78,89,12.75,overcast clouds
277,Vostok,RU,46.4856,135.8833,-2.07,88,100,14.03,overcast clouds
278,Sangar,RU,63.9242,127.4739,-37.79,96,100,2.66,overcast clouds
279,Ketchikan,US,55.3422,-131.6461,23.47,36,40,5.75,scattered clouds
280,Nakonde,ZM,-9.3421,32.745,60.94,88,99,4.52,overcast clouds
281,Roald,NO,62.5833,6.1333,43.32,81,100,12.66,overcast clouds
282,Viedma,AR,-40.8135,-62.9967,59.92,66,97,14.88,overcast clouds
283,Kaitangata,NZ,-46.2817,169.8464,59.02,66,97,13.53,overcast clouds
284,Oppdal,NO,62.5943,9.6912,29.93,95,100,5.21,light snow
285,Olafsvik,IS,64.8945,-23.7142,44.01,89,100,18.1,overcast clouds
286,Umm Lajj,SA,25.0213,37.2685,74.08,52,4,7.63,clear sky
287,Agadir,MA,30.4202,-9.5982,50.45,61,0,1.45,clear sky
288,Grindavik,IS,63.8424,-22.4338,48.67,93,75,37.98,broken clouds
289,Cedro,BR,-6.6067,-39.0622,77.29,68,100,3.36,overcast clouds
290,Alice Springs,AU,-23.7,133.8833,81.95,20,0,10.36,clear sky
291,Bud,US,39.447,-86.1758,60.82,84,94,14.61,overcast clouds
292,Champerico,GT,14.3,-91.9167,75.99,81,61,5.3,broken clouds
293,El Carmen,CO,8.5106,-73.4478,66.34,99,100,2.48,overcast clouds
294,Kargasok,RU,59.0556,80.8572,-13.88,97,92,3.38,overcast clouds
295,Nyagan,RU,62.1406,65.3936,4.42,98,100,1.23,overcast clouds
296,Koratla,IN,18.8167,78.7167,72.55,45,0,1.83,clear sky
297,Bogo,PH,11.0517,124.0055,85.89,67,100,12.28,overcast clouds
298,Plettenberg Bay,ZA,-34.0527,23.3716,66.76,69,4,3.38,clear sky
299,Caiaponia,BR,-16.9567,-51.8103,74.48,41,98,5.06,overcast clouds
300,Ekangala,ZA,-25.6962,28.7492,63.3,72,0,2.75,clear sky
301,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.02,88,100,8.37,moderate rain
302,Peniche,PT,39.3558,-9.3811,51.46,91,60,7.36,broken clouds
303,Sisimiut,GL,66.9395,-53.6735,17.33,88,92,14.52,overcast clouds
304,Bethel,US,41.3712,-73.414,34.63,87,75,0.0,broken clouds
305,Valdivia,CL,-39.8142,-73.2459,55.49,92,93,2.75,overcast clouds
306,Tutoia,BR,-2.7619,-42.2744,75.78,88,87,2.68,overcast clouds
307,Trelew,AR,-43.249,-65.3051,54.03,69,40,10.02,scattered clouds
308,Kota Kinabalu,MY,5.9749,116.0724,87.78,70,20,3.44,few clouds
309,Dunkirk,FR,51.05,2.3667,40.01,82,52,3.2,broken clouds
310,Fortuna,US,40.5982,-124.1573,43.14,92,0,5.75,clear sky
311,Goure,NE,13.9835,10.2704,58.89,33,46,7.38,scattered clouds
312,Adrar,MR,20.5022,-10.0711,60.84,21,0,9.06,clear sky
313,Kongolo,CD,-5.3833,27.0,67.98,99,100,1.16,light rain
314,Oktyabrskoye,RU,43.0645,44.7417,33.3,91,100,4.0,overcast clouds
315,Gravdal,NO,68.1214,13.5031,40.89,81,75,11.5,light rain
316,Putina,PE,-15.4667,-69.4333,46.18,55,3,7.54,clear sky
317,Auki,SB,-8.7676,160.7034,82.15,80,77,2.66,broken clouds
318,Padang,ID,-0.9492,100.3543,84.25,69,86,4.59,overcast clouds
319,Pemangkat,ID,1.1667,108.9667,84.4,71,99,4.23,overcast clouds
320,Requena,ES,39.4883,-1.1004,40.78,72,93,4.16,overcast clouds
321,Barwala,IN,29.3833,75.9167,67.73,29,0,1.59,clear sky
322,Severo-Kurilsk,RU,50.6789,156.125,37.74,98,100,8.75,light rain
323,Meulaboh,ID,4.1363,96.1285,81.16,78,98,4.41,overcast clouds
324,Muros,ES,42.7762,-9.0603,53.1,89,100,18.37,moderate rain
325,Leninskoye,KZ,41.7589,69.3864,46.22,83,100,5.46,overcast clouds
326,Portland,US,45.5234,-122.6762,45.43,87,100,13.0,overcast clouds
327,Bajil,YE,15.0584,43.2851,75.38,75,0,2.53,clear sky
328,Port Hardy,CA,50.6996,-127.4199,33.98,100,100,24.16,light snow
329,Vilyuysk,RU,63.7553,121.6247,-24.12,97,100,4.76,overcast clouds
330,Adwa,ET,14.1646,38.8955,57.51,51,2,3.98,clear sky
331,Fairview,US,40.8126,-73.999,42.21,68,75,5.75,broken clouds
332,Zhangye,CN,38.9342,100.4517,14.94,40,98,2.21,overcast clouds
333,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,94,75,8.37,broken clouds
334,Leningradskiy,RU,69.3833,178.4167,21.36,82,100,6.51,overcast clouds
335,Port Keats,AU,-14.25,129.55,95.86,37,58,4.7,broken clouds
336,Qorveh,IR,35.1664,47.8045,43.18,51,100,6.04,overcast clouds
337,Faanui,PF,-16.4833,-151.75,79.68,76,22,11.5,few clouds
338,Canto Do Buriti,BR,-8.11,-42.9444,69.8,98,100,2.73,overcast clouds
339,Sabha,LY,27.0377,14.4283,51.12,46,0,7.63,clear sky
340,De Pere,US,44.4489,-88.0604,39.02,84,100,20.71,overcast clouds
341,Aswan,EG,24.0934,32.907,61.9,41,0,0.0,clear sky
342,Qinhuangdao,CN,39.9317,119.5883,23.76,23,0,16.13,clear sky
343,Isiro,CD,2.7739,27.616,64.42,98,70,2.21,broken clouds
344,Ponta Delgada,PT,37.7333,-25.6667,63.5,94,75,4.61,broken clouds
345,Camalu,MX,30.85,-116.0667,56.39,75,0,4.76,clear sky
346,Along,IN,28.1667,94.7667,73.04,38,5,0.34,clear sky
347,Touros,BR,-5.1989,-35.4608,77.25,73,83,7.78,broken clouds
348,Ostrovnoy,RU,68.0531,39.5131,28.9,91,88,15.39,overcast clouds
349,Pareora,NZ,-44.4871,171.2132,57.18,97,100,11.14,light rain
350,Batagay,RU,67.6333,134.6333,-25.35,97,100,2.1,overcast clouds
351,Homer,US,59.6425,-151.5483,24.67,49,0,5.75,clear sky
352,Ginir,ET,7.1333,40.7,55.81,50,5,3.78,clear sky
353,At-Bashi,KG,41.1702,75.8106,21.99,79,75,2.04,broken clouds
354,Quelimane,MZ,-17.8786,36.8883,71.55,100,75,10.36,light rain
355,Golden,US,39.7555,-105.2211,19.2,77,20,6.91,few clouds
356,Dauphin,CA,51.1494,-100.0502,6.94,78,100,19.57,overcast clouds
357,Samarai,PG,-10.6167,150.6667,84.63,72,100,12.64,light rain
358,Anadyr,RU,64.75,177.4833,32.5,93,100,6.71,light snow
359,Ostashkov,RU,57.1467,33.1075,19.29,88,100,5.82,overcast clouds
360,Hillsborough,US,37.5741,-122.3794,50.23,73,20,10.36,few clouds
361,Lorengau,PG,-2.0226,147.2712,84.92,69,83,9.48,broken clouds
362,Boa Vista,BR,2.8197,-60.6733,76.98,88,40,4.61,scattered clouds
363,Tsaratanana,MG,-16.7833,47.65,77.7,74,16,1.57,light rain
364,Skibbereen,IE,51.55,-9.2667,52.11,97,100,17.83,overcast clouds
365,Kibre Mengist,ET,5.8833,38.9833,52.68,74,7,2.75,clear sky
366,Havre-Saint-Pierre,CA,50.2334,-63.5986,12.2,84,0,6.91,clear sky
367,Karratha,AU,-20.7377,116.8463,92.41,35,15,13.18,few clouds
368,Preston,GB,53.7667,-2.7167,40.98,91,99,5.95,overcast clouds
369,Dehloran,IR,32.6941,47.2679,72.07,32,100,7.74,overcast clouds
370,Kabare,CD,-2.4683,28.8242,59.86,93,100,0.38,overcast clouds
371,Yulara,AU,-25.2406,130.9889,85.75,14,0,8.9,clear sky
372,Duiwelskloof,ZA,-23.6934,30.14,60.8,81,95,2.21,overcast clouds
373,Pangnirtung,CA,66.1451,-65.7125,-17.7,98,99,3.09,overcast clouds
374,Batouri,CM,4.4333,14.3667,66.65,87,95,2.08,overcast clouds
375,Sardarshahr,IN,28.4333,74.4833,69.57,20,0,1.72,clear sky
376,Cayenne,GF,4.9333,-52.3333,73.44,94,100,0.0,overcast clouds
377,Kouqian,CN,43.6391,126.4578,7.38,53,63,18.16,broken clouds
378,Ellisras,ZA,-23.6649,27.7443,67.84,60,2,9.8,clear sky
379,Nauta,PE,-4.5061,-73.5757,73.62,88,97,3.53,overcast clouds
380,Yaan,NG,7.3833,8.5667,70.45,34,21,4.92,few clouds
381,Tautira,PF,-17.7333,-149.15,77.94,81,32,10.83,light rain
382,Tobane,BW,-21.95,27.9,66.96,62,0,8.97,clear sky
383,Sokoni,TZ,-6.4333,39.55,78.84,79,75,4.88,light rain
384,Bulgan,MN,48.8125,103.5347,-2.61,65,94,1.83,overcast clouds
385,Dawlatabad,AF,36.4141,64.9053,50.54,64,51,4.45,broken clouds
386,Ullapool,GB,57.8987,-5.1604,37.35,86,98,5.95,overcast clouds
387,Port Shepstone,ZA,-30.7414,30.455,69.87,74,0,22.06,clear sky
388,Skjervoy,NO,70.0311,20.9714,33.8,69,91,11.16,overcast clouds
389,Ballarat,AU,-37.5662,143.8496,67.57,60,16,5.01,few clouds
390,Marsh Harbour,BS,26.5412,-77.0636,77.18,69,64,16.31,broken clouds
391,Komsomolskiy,UZ,40.4272,71.7189,43.52,87,74,2.3,mist
392,Kismayo,SO,-0.3582,42.5454,81.43,72,99,15.01,overcast clouds
393,Ukiah,US,39.1502,-123.2078,45.05,77,0,1.01,clear sky
394,Alvdal,NO,62.1077,10.6307,27.0,97,100,3.78,light snow
395,Shar,KZ,49.5886,81.0453,-1.17,71,100,4.54,overcast clouds
396,Henties Bay,NA,-22.116,14.2845,59.59,88,69,4.54,broken clouds
397,Egvekinot,RU,66.3167,-179.1667,24.96,98,100,2.82,light snow
398,Chulman,RU,56.8479,124.9104,-19.7,92,100,10.2,overcast clouds
399,Coihaique,CL,-45.5752,-72.0662,36.88,92,8,6.49,clear sky
400,Margate,GB,51.3813,1.3862,44.91,98,42,3.91,scattered clouds
401,Plastun,RU,44.7561,136.2939,12.4,59,3,14.81,clear sky
402,Narasannapeta,IN,18.4167,84.05,81.73,48,0,5.84,clear sky
403,Salaga,GH,8.5508,-0.5188,75.94,65,21,3.13,few clouds
404,Maxixe,MZ,-23.8597,35.3472,69.62,73,75,5.75,broken clouds
405,North Platte,US,41.1239,-100.7654,15.12,78,0,10.0,clear sky
406,Sumbe,AO,-11.2061,13.8437,76.89,85,100,5.77,overcast clouds
407,Banda Aceh,ID,5.5577,95.3222,84.81,66,100,3.67,overcast clouds
408,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,87,100,20.13,light intensity shower rain
409,Kohima,IN,25.6667,94.1167,57.97,54,10,2.3,clear sky
410,Gladstone,AU,-23.85,151.25,69.73,88,75,16.11,light rain
411,Nagato,JP,34.3833,131.2,50.0,72,60,21.07,broken clouds
412,Paamiut,GL,61.994,-49.6678,26.89,80,100,16.73,overcast clouds
413,Palasa,IN,18.7667,84.4167,83.39,47,10,6.76,clear sky
414,Isfana,KG,39.8386,69.5306,36.16,56,3,0.81,clear sky
415,Mujiayingzi,CN,42.1167,118.7833,14.63,23,1,14.85,clear sky
416,Herat,AF,34.5,62.0,50.11,56,34,5.21,scattered clouds
417,Zhanakorgan,KZ,43.9098,67.2495,35.67,60,98,10.69,overcast clouds
418,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,65,0,3.44,clear sky
419,Akyab,MM,20.15,92.9,85.68,63,6,3.02,clear sky
420,Oranjemund,NA,-28.55,16.4333,62.04,83,52,5.82,broken clouds
421,Masuda,JP,34.6667,131.85,50.27,66,75,11.5,broken clouds
422,Saint-Joseph,RE,-21.3667,55.6167,79.18,75,22,5.01,few clouds
423,Moranbah,AU,-22.0016,148.0466,69.53,92,100,14.2,moderate rain
424,Balabac,PH,7.9868,117.0645,84.85,73,100,15.08,overcast clouds
425,Miramar,US,25.9873,-80.2323,80.02,78,40,12.66,scattered clouds
426,Pemba,MZ,-12.974,40.5178,78.84,71,18,2.57,light rain
427,Valente,BR,-11.4122,-39.4619,71.85,80,100,9.82,overcast clouds
428,Almeirim,BR,-1.5233,-52.5817,73.98,97,100,2.3,light rain
429,Bundibugyo,UG,0.7414,30.0417,68.18,89,73,1.48,light rain
430,Jutai,BR,-5.1833,-68.9,71.74,98,98,2.44,overcast clouds
431,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,85,97,3.98,overcast clouds
432,Melito Di Porto Salvo,IT,37.9222,15.7714,56.53,76,20,8.05,few clouds
433,Sioux Lookout,CA,50.1001,-91.917,19.47,86,100,9.22,overcast clouds
434,South River,US,40.4465,-74.386,42.85,66,83,4.92,broken clouds
435,Ulaangom,MN,49.9811,92.0667,-8.7,87,41,0.94,scattered clouds
436,Svetlogorsk,BY,52.6333,29.7333,26.1,96,100,5.68,light snow
437,Butia,BR,-30.1197,-51.9622,65.93,96,23,5.73,few clouds
438,Mackay,AU,-21.15,149.2,75.6,87,100,5.46,overcast clouds
439,Pochutla,MX,15.7432,-96.4661,75.02,89,92,2.55,overcast clouds
440,Elliot Lake,CA,46.3834,-82.6331,41.16,93,100,18.03,overcast clouds
441,Barcarena,BR,-1.5058,-48.6258,75.25,94,100,5.12,light rain
442,Abu Samrah,SY,35.3029,37.1841,52.29,93,100,8.57,overcast clouds
443,Shenjiamen,CN,29.9576,122.298,49.91,76,100,25.99,overcast clouds
444,Maine-Soroa,NE,13.2114,12.0241,60.26,32,15,8.59,few clouds
445,Zhanaozen,KZ,43.3,52.8,26.51,35,3,14.54,clear sky
446,San Roque,ES,36.2107,-5.3842,50.83,71,77,4.61,broken clouds
447,Pleasanton,US,37.6624,-121.8747,48.92,63,0,3.44,clear sky
448,Nyurba,RU,63.2842,118.3319,-13.32,96,100,8.28,overcast clouds
449,Funadhoo,MV,6.15,73.2667,81.37,69,15,4.59,few clouds
450,Wakkanai,JP,45.4094,141.6739,24.78,68,75,23.02,broken clouds
451,Mwinilunga,ZM,-11.7358,24.4293,62.01,91,99,1.7,overcast clouds
452,Shimoda,JP,34.6667,138.95,68.36,68,98,21.61,overcast clouds
453,Watsa,CD,3.0372,29.5355,64.9,96,100,1.88,light rain
454,Uyuni,BO,-20.4597,-66.825,45.12,35,0,7.56,clear sky
455,Shasta Lake,US,40.6804,-122.3708,39.92,67,95,2.1,overcast clouds
456,Agen,FR,44.2,0.6333,40.71,100,100,2.3,fog
457,Sinjar,IQ,36.3209,41.8754,55.44,90,100,21.41,overcast clouds
458,Perelyub,RU,51.8667,50.3667,14.18,73,40,6.73,scattered clouds
459,Gorontalo,ID,0.5412,123.0595,90.12,59,93,5.86,overcast clouds
460,Natal,BR,-5.795,-35.2094,79.45,78,20,4.61,few clouds
461,Aksu,CN,41.1231,80.2644,20.25,12,28,0.51,scattered clouds
462,Asau,RO,46.4333,26.4,33.28,96,100,3.29,overcast clouds
463,Fukue,JP,32.6881,128.8419,48.56,66,75,21.85,broken clouds
464,Lasa,IT,46.6166,10.7002,40.08,94,59,4.72,broken clouds
465,Roebourne,AU,-20.7833,117.1333,93.33,36,11,14.25,few clouds
466,Palmerston North,NZ,-40.35,175.6167,64.06,85,97,7.0,light rain
467,Rocha,UY,-34.4833,-54.3333,60.82,98,6,6.76,clear sky
468,Romanovo,RU,52.6182,81.2271,-2.15,83,100,7.67,overcast clouds
469,Hirara,JP,24.8,125.2833,73.26,88,75,27.63,broken clouds
470,Kichera,RU,55.9375,110.0997,-10.19,75,33,1.28,scattered clouds
471,Mazara Del Vallo,IT,37.6641,12.588,51.93,64,76,8.05,broken clouds
