City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
472,Caravelas,BR,-17.7125,-39.2481,75.0,83,100,7.54,light rain
473,Formosa Do Rio Preto,BR,-11.0483,-45.1931,66.63,97,100,2.89,overcast clouds
474,Verkhnyaya Inta,RU,65.9811,60.3094,4.8,99,95,3.76,overcast clouds
475,Mazagao,BR,-0.115,-51.2894,75.25,95,100,2.06,moderate rain
476,Broken Hill,AU,-31.95,141.4333,79.03,21,2,15.05,clear sky
477,Linjiang,CN,41.8069,126.9078,7.5,55,73,11.99,broken clouds
478,Hambantota,LK,6.1241,81.1185,84.54,74,44,4.61,scattered clouds
479,Wenling,CN,28.3669,121.36,46.11,82,99,19.08,overcast clouds
480,Sola,VU,-13.8833,167.55,82.8,73,77,9.04,broken clouds
481,Namibe,AO,-15.1961,12.1522,69.06,82,100,4.5,overcast clouds
482,Badou,TG,7.5833,0.6,72.86,77,40,3.04,scattered clouds
483,Pine Bluff,US,34.2284,-92.0032,64.09,95,100,5.75,fog
484,Axim,GH,4.8699,-2.2405,77.07,85,67,3.47,broken clouds
485,Bima,ID,-8.4667,118.7167,90.21,51,96,5.88,overcast clouds
486,Peterhead,GB,57.5058,-1.7981,34.2,81,85,15.05,overcast clouds
487,Quimper,FR,48.0,-4.1,48.76,87,100,8.05,overcast clouds
488,Hundested,DK,55.9667,11.8667,39.49,88,100,15.9,overcast clouds
489,Sorland,NO,67.667,12.6934,40.86,81,100,17.16,overcast clouds
490,Matiri,TZ,-10.75,34.9,68.86,61,28,4.68,scattered clouds
491,Bowen,AU,-20.0167,148.2333,79.5,79,100,8.21,overcast clouds
492,Bentiu,SS,9.2333,29.8333,80.13,40,82,3.13,broken clouds
493,Oga,IT,46.4631,10.347,32.68,98,87,4.29,overcast clouds
494,Sitka,US,57.0531,-135.33,24.69,33,0,18.41,clear sky
495,Marzuq,YE,14.4,46.4667,68.31,37,0,2.77,clear sky
496,Cairns,AU,-16.9167,145.7667,84.15,77,75,5.75,light rain
497,Mangan,IN,27.5167,88.5333,74.28,35,7,6.13,clear sky
498,Batagay-Alyta,RU,67.8006,130.4114,-17.0,99,100,2.66,overcast clouds
499,Lovington,US,32.944,-103.3485,36.45,40,0,13.38,clear sky
500,Duluth,US,46.7833,-92.1066,22.48,71,100,17.27,overcast clouds
501,Mikhaylovskoye,RU,51.8239,79.7172,1.04,76,100,8.21,overcast clouds
502,Shiraz,IR,29.6036,52.5388,42.24,61,0,0.0,clear sky
503,Morro Bay,US,35.3658,-120.8499,50.32,79,0,3.76,clear sky
504,Pelym,RU,61.0108,61.9978,3.56,97,84,3.65,broken clouds
505,Zvishavane,ZW,-20.3267,30.0665,61.92,74,0,5.1,clear sky
506,Kerman,IR,30.2832,57.0788,56.03,26,95,2.04,overcast clouds
507,Richards Bay,ZA,-28.783,32.0377,71.64,59,0,8.68,clear sky
508,Sassandra,CI,4.95,-6.0833,75.07,92,99,3.69,light rain
509,Cascais,PT,38.6979,-9.4215,55.51,75,48,7.0,scattered clouds
510,Opuwo,NA,-18.0607,13.84,72.73,40,40,2.35,scattered clouds
511,Gundlupet,IN,11.8,76.6833,75.33,70,31,5.86,scattered clouds
512,Mabaruma,GY,8.2,-59.7833,71.74,97,100,2.42,overcast clouds
513,Topeka,US,39.0483,-95.678,28.78,66,20,18.41,few clouds
514,Puerto Carreno,CO,6.189,-67.4859,73.4,92,69,7.78,broken clouds
515,Iquique,CL,-20.2208,-70.1431,66.24,77,36,1.52,scattered clouds
516,Voi,KE,-3.3945,38.563,72.77,80,96,1.86,overcast clouds
517,Marsa Matruh,EG,31.3525,27.2453,55.6,88,0,4.61,clear sky
518,Beloha,MG,-25.1667,45.05,75.31,71,100,6.58,overcast clouds
519,Talnakh,RU,69.4865,88.3972,-9.85,99,100,2.51,overcast clouds
520,Nahrin,AF,36.0649,69.1334,51.4,48,2,1.3,clear sky
521,Hofn,IS,64.2539,-15.2082,45.43,95,100,16.58,light rain
522,Beipiao,CN,41.7919,120.7792,19.04,19,1,18.25,clear sky
523,Marystown,CA,47.1666,-55.1483,27.68,66,17,19.35,few clouds
524,Sibenik,HR,43.7272,15.9058,47.86,59,100,7.0,overcast clouds
525,Yertsevo,RU,60.7966,40.086,9.41,98,87,2.15,overcast clouds
526,Teahupoo,PF,-17.8333,-149.2667,76.96,81,30,11.95,light rain
527,Tagusao,PH,9.1924,117.8141,86.07,68,99,9.31,overcast clouds
528,Kalabo,ZM,-14.97,22.6814,67.91,81,59,6.62,broken clouds
529,Malente,DE,54.1712,10.5552,39.65,93,100,7.7,overcast clouds
530,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.95,98,68,1.48,broken clouds
531,Duku,NG,11.2361,4.9073,67.15,33,25,5.68,scattered clouds
532,Hobyo,SO,5.3505,48.5268,81.81,63,91,19.44,overcast clouds
533,Beira,MZ,-19.8436,34.8389,73.49,68,20,12.66,few clouds
534,Troitsko-Pechorsk,RU,62.7084,56.1964,2.86,99,95,2.73,overcast clouds
535,Pierreville,CA,46.0703,-72.8112,31.77,69,97,18.41,overcast clouds
536,Menomonie,US,44.8755,-91.9193,22.26,88,100,15.55,overcast clouds
537,Sherwood,US,34.8151,-92.2243,64.35,85,20,20.71,few clouds
538,Estelle,US,29.8458,-90.1067,75.99,92,100,19.57,mist
539,Zaraza,VE,9.3503,-65.3245,71.53,98,83,3.83,broken clouds
540,Kaitong,CN,44.8135,123.15,10.2,29,41,21.9,scattered clouds
541,Inirida,CO,3.8653,-67.9239,72.03,98,99,3.0,overcast clouds
542,Lamlash,GB,55.5336,-5.1296,41.49,84,99,10.36,overcast clouds
543,Altay,CN,47.8667,88.1167,4.86,64,8,3.18,clear sky
544,Lakeville,US,44.6497,-93.2427,22.44,80,75,12.66,broken clouds
545,Hervey Bay,AU,-25.2986,152.8535,68.92,89,100,28.54,light rain
546,Corumba,BR,-19.0092,-57.6533,74.73,49,26,1.5,scattered clouds
547,Ous,RU,60.9058,61.5186,3.42,99,90,3.15,overcast clouds
548,Suntar,RU,62.1444,117.6319,-9.83,94,100,9.6,overcast clouds
549,Killybegs,IE,54.6333,-8.45,45.25,87,99,11.72,overcast clouds
550,Tupik,RU,54.4253,119.9327,-10.77,82,95,4.94,overcast clouds
551,Ust-Karsk,RU,52.7011,118.8077,-7.85,84,100,3.91,overcast clouds
552,Kashi,CN,39.4547,75.9797,20.41,32,96,6.71,dust
553,Tabou,CI,4.423,-7.3528,75.97,89,75,2.93,light rain
554,Mitzic,GA,0.7821,11.549,66.16,99,98,1.95,overcast clouds
555,Pombas,CV,17.1503,-25.0201,69.58,68,24,11.59,few clouds
556,Bismarck,US,46.8083,-100.7837,15.64,70,100,25.32,overcast clouds
557,Kavaratti,IN,10.5669,72.642,81.66,69,0,1.74,clear sky
558,Turukhansk,RU,65.8167,87.9833,-7.8,100,100,3.89,overcast clouds
559,Huarmey,PE,-10.0681,-78.1522,67.78,82,95,6.35,overcast clouds
560,Sao Borja,BR,-28.6606,-56.0044,74.95,67,0,6.62,clear sky
561,Avera,US,33.194,-82.5271,63.37,69,70,10.83,broken clouds
562,Ankazobe,MG,-18.3167,47.1167,72.5,62,44,0.54,scattered clouds
563,Obigarm,TJ,38.7173,69.7088,41.9,83,84,5.97,broken clouds
564,Tumut,AU,-35.3,148.2167,73.78,46,0,4.32,clear sky
565,Kanniyakumari,IN,8.0833,77.5667,81.72,66,19,17.38,few clouds
566,Rio Gallegos,AR,-51.6226,-69.2181,46.45,42,0,11.5,clear sky
567,Magadan,RU,59.5667,150.8,24.53,88,100,47.96,snow
568,Shelburne,CA,44.0787,-80.2041,39.99,91,100,17.72,overcast clouds
569,Gambela,ET,8.25,34.5833,77.5,57,95,4.99,overcast clouds
570,Acarau,BR,-2.8856,-40.12,76.14,84,100,3.74,overcast clouds
571,Malkara,TR,40.89,26.9011,54.19,89,100,14.45,overcast clouds
572,Calama,CL,-22.4667,-68.9333,46.89,42,0,3.44,clear sky
573,La Ronge,CA,55.1001,-105.2842,-7.35,71,75,9.22,broken clouds
574,Zavetnoye,RU,47.1194,43.8903,25.12,43,18,15.88,few clouds
575,Krasnoselkup,RU,65.7,82.4667,-13.81,99,24,4.34,few clouds
576,Praya,CV,14.9215,-23.5087,72.14,78,20,13.8,few clouds
577,Jalu,LY,29.0331,21.5482,56.46,56,0,8.99,clear sky
578,Kampot,KH,10.6167,104.1833,86.05,64,84,4.5,broken clouds
579,Taman,RU,45.2117,36.7161,40.69,77,66,23.76,broken clouds
580,Kisangani,CD,0.5167,25.2,68.94,98,100,2.28,overcast clouds
581,San Ramon,US,37.7799,-121.978,48.83,63,0,6.91,clear sky
582,Tobol,KZ,52.6844,62.5794,-2.85,87,15,7.52,few clouds
583,Kirakira,SB,-10.4544,161.9205,82.98,76,92,2.95,overcast clouds
584,Valenzuela,ES,37.7756,-4.2204,47.34,57,50,3.0,scattered clouds
585,Lazaro Cardenas,MX,17.9583,-102.2,75.11,82,11,2.93,few clouds
586,Kragero,NO,58.8693,9.4149,36.45,97,100,11.16,light rain
587,Pachino,IT,36.7186,15.0907,53.85,82,91,10.89,overcast clouds
588,Athens,GR,37.9795,23.7162,58.15,86,75,10.0,broken clouds
589,Maksi,IN,23.2667,76.15,71.94,31,46,6.76,scattered clouds
590,Derzhavinsk,KZ,51.1,66.3167,10.04,80,100,10.58,overcast clouds
591,Susehri,TR,40.1644,38.0867,45.77,79,100,4.45,overcast clouds
592,Quzhou,CN,28.9594,118.8686,36.63,98,100,9.6,overcast clouds
593,Ikom,NG,5.9667,8.7063,70.57,75,51,1.19,broken clouds
594,Methoni,GR,36.8197,21.7049,55.22,85,99,18.41,overcast clouds
595,Mount Darwin,ZW,-16.7725,31.5838,64.71,87,98,3.85,overcast clouds
596,Narsaq,GL,60.9167,-46.05,28.62,86,100,4.63,overcast clouds
597,Doctor Juan Manuel Frutos,PY,-25.3667,-55.8,67.41,79,19,3.44,few clouds
598,Puerto Leguizamo,CO,-0.1934,-74.7819,72.14,93,63,3.11,broken clouds
599,Vitim,RU,59.4511,112.5578,-6.66,95,100,14.12,light snow
600,Korla,CN,41.7597,86.1469,18.95,18,33,4.23,scattered clouds
601,Ambunti,PG,-4.2365,142.8448,89.64,55,100,4.09,overcast clouds
602,Hrodna,BY,53.6884,23.8258,31.86,100,100,8.95,overcast clouds
603,Pangody,RU,65.85,74.4859,-7.13,100,62,4.94,broken clouds
604,Port-Gentil,GA,-0.7193,8.7815,75.92,88,100,9.17,light rain
605,Lucea,JM,18.451,-78.1736,78.66,78,6,9.04,clear sky
606,Salinas,US,36.6777,-121.6555,48.29,75,0,4.61,clear sky
607,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.34,98,100,2.59,overcast clouds
608,Oistins,BB,13.0667,-59.5333,78.89,73,40,16.11,scattered clouds
609,Atar,MR,20.5169,-13.0499,64.38,21,0,7.14,clear sky
610,Tual,ID,-5.6667,132.75,80.37,83,100,17.58,moderate rain
611,Port Moresby,PG,-9.4431,147.1797,94.42,46,20,17.27,haze
612,Zhezkazgan,KZ,47.8043,67.7144,13.98,92,100,11.18,light snow
613,Coquimbo,CL,-29.9533,-71.3436,62.33,82,100,5.75,overcast clouds
614,Ugoofaaru,MV,5.6667,73.0,81.3,68,15,4.59,few clouds
615,Tura,IN,25.5198,90.2201,78.49,44,0,1.54,clear sky
616,Gogrial,SS,8.5332,28.1004,80.37,43,65,1.66,broken clouds
617,Palizada,MX,18.25,-92.0833,75.6,77,59,8.41,broken clouds
618,Poco Verde,BR,-10.7083,-38.1833,74.07,82,100,5.12,light rain
619,Cirebon,ID,-6.7063,108.557,89.19,53,98,3.83,overcast clouds
620,Hornepayne,CA,49.2138,-84.7705,35.11,97,100,13.51,snow
621,Poros,GR,37.4994,23.4536,52.86,88,98,11.14,overcast clouds
622,Inongo,CD,-1.95,18.2667,69.06,94,100,0.2,overcast clouds
623,Coahuayana,MX,18.7333,-103.6833,72.01,90,10,3.58,clear sky
624,San Policarpo,PH,12.1791,125.5072,84.33,71,95,14.18,overcast clouds
625,Wanning,CN,18.8003,110.3967,82.62,72,8,9.95,clear sky
626,Leh,IN,34.1667,77.5833,24.71,45,77,2.64,broken clouds
627,Aransas Pass,US,27.9095,-97.15,70.99,95,100,10.36,fog
628,Punto Fijo,VE,11.6956,-70.1996,79.03,77,62,12.06,broken clouds
629,Raga,SS,8.4596,25.678,77.27,43,84,1.45,broken clouds
630,Qaqortoq,GL,60.7167,-46.0333,27.73,85,100,3.96,overcast clouds
631,Tomioka,JP,36.25,138.9,64.69,58,83,4.56,broken clouds
632,Sabang,ID,5.8933,95.3214,81.75,73,95,3.69,light rain
633,Grand Gaube,MU,-20.0064,57.6608,80.38,61,100,8.99,overcast clouds
634,Brae,GB,60.3964,-1.353,47.08,84,100,11.88,overcast clouds
635,Maldonado,UY,-34.6667,-54.9167,69.19,95,6,8.48,clear sky
636,Zapolyarnyy,RU,69.4154,30.8136,29.48,92,100,14.7,overcast clouds
637,Deputatskiy,RU,69.3,139.9,-18.62,100,100,1.68,overcast clouds
638,Sovetskiy,RU,61.3614,63.5842,6.6,98,97,1.59,overcast clouds
639,Monywa,MM,22.1167,95.1333,85.77,46,4,8.93,clear sky
640,Dennery,LC,13.8996,-60.8879,78.39,79,4,3.0,clear sky
641,Upata,VE,8.0086,-62.3989,71.19,98,84,2.13,broken clouds
642,San Quintin,MX,30.4833,-115.95,57.13,75,0,6.85,clear sky
643,Horsham,GB,51.064,-0.3272,45.3,95,75,5.75,mist
644,Jinan,CN,36.6683,116.9972,26.22,13,85,4.0,overcast clouds
645,Turochak,RU,52.2576,87.1224,1.44,82,46,2.24,scattered clouds
646,Arona,ES,28.0996,-16.681,62.13,67,20,12.66,few clouds
647,Porto Santo,PT,33.072,-16.3415,61.18,63,75,3.44,broken clouds
648,Vinh,VN,18.6667,105.6667,82.72,76,43,9.01,scattered clouds
649,Amapa,BR,1.0,-52.0,70.3,99,52,1.48,broken clouds
650,Toora-Khem,RU,52.4675,96.11,-2.4,81,98,1.61,overcast clouds
651,Jijiga,ET,9.35,42.8,61.81,33,1,9.51,clear sky
652,Manokwari,ID,-0.8667,134.0833,82.04,81,64,5.5,broken clouds
653,Saint Anthony,US,45.0205,-93.218,22.89,78,100,18.41,overcast clouds
654,Danjiangkou,CN,32.5428,111.5086,33.22,53,100,5.17,overcast clouds
655,Corinto,GR,37.9407,22.9573,52.9,93,100,3.53,overcast clouds
656,Tokonou,GN,9.65,-9.7833,67.23,69,69,2.42,broken clouds
657,Yar-Sale,RU,66.8333,70.8333,-5.98,100,72,1.81,broken clouds
658,Marshall,US,34.3834,-86.3333,62.58,92,100,8.05,overcast clouds
659,Antalaha,MG,-14.9003,50.2788,79.2,62,1,1.92,clear sky
660,Flin Flon,CA,54.7682,-101.865,-2.06,92,100,12.86,overcast clouds
661,San Jeronimo,PE,-11.9472,-75.2829,49.32,83,98,1.07,overcast clouds
662,Chara,RU,56.9064,118.2631,-20.34,75,22,1.36,few clouds
663,Sinnamary,GF,5.3833,-52.95,75.76,89,88,5.95,overcast clouds
664,Fairbanks,US,64.8378,-147.7164,-8.39,76,0,0.0,clear sky
665,Belyy Yar,RU,53.6039,91.3903,-7.71,77,95,2.24,smoke
666,Cayeli,TR,41.0923,40.7292,60.17,61,100,3.83,light rain
667,Rio Grande,BR,-32.035,-52.0986,69.33,92,11,14.58,few clouds
668,Torres,BR,-29.3353,-49.7269,71.83,95,98,6.33,overcast clouds
669,Kharp,RU,66.8014,65.8081,2.14,98,97,3.18,overcast clouds
670,San Miguel,SV,13.4833,-88.1833,70.79,89,64,2.77,broken clouds
671,Bonga,ET,7.2833,36.2333,63.46,73,74,1.14,broken clouds
672,Linxia,CN,35.6003,103.2064,20.39,29,100,3.74,overcast clouds
673,Krasnaya Gora,RU,52.9995,31.6023,21.92,90,100,8.63,overcast clouds
674,Lesnoy,RU,57.6198,63.0784,7.54,96,99,0.76,overcast clouds
675,Katsuura,JP,35.1333,140.3,67.82,78,92,8.95,light rain
676,Sumenep,ID,-7.0167,113.8667,84.31,69,99,2.93,overcast clouds
677,Pirganj,BD,25.8523,88.3618,78.62,39,10,5.55,clear sky
678,Camacha,PT,33.0833,-16.3333,58.42,63,75,5.75,broken clouds
679,Nedryhayliv,UA,50.834,33.8763,29.26,46,100,13.2,overcast clouds
680,Hualmay,PE,-11.0964,-77.6139,67.24,82,100,8.05,overcast clouds
681,Barcelos,PT,41.5388,-8.6151,50.92,87,99,6.15,overcast clouds
682,Milkovo,RU,54.7167,158.6167,13.35,96,100,2.77,light snow
683,Hastings,GB,50.8552,0.5729,45.52,96,67,5.17,broken clouds
684,Jiujiang,CN,29.7333,115.9833,35.08,61,100,21.23,light snow
685,Ventspils,LV,57.3894,21.5606,33.73,100,100,3.44,overcast clouds
686,Diamantino,BR,-14.4086,-56.4461,73.89,61,13,4.36,few clouds
687,Vanimo,PG,-2.6741,141.3028,84.6,69,100,6.04,overcast clouds
688,Kerema,PG,-7.9631,145.7785,85.37,70,36,7.58,scattered clouds
689,Sobolevo,RU,54.4299,31.8996,19.8,89,100,8.28,overcast clouds
690,Lumberton,US,34.6182,-79.0086,54.91,100,0,0.0,clear sky
691,Acapulco,MX,16.8634,-99.8901,76.82,88,75,0.0,smoke
692,Evanston,US,42.0411,-87.6901,43.39,82,100,17.27,overcast clouds
693,San Juan Del Sur,NI,11.2529,-85.8705,77.29,79,89,14.38,overcast clouds
694,Agucadoura,PT,41.4318,-8.7804,51.31,83,100,12.12,overcast clouds
695,Atherton,GB,53.5237,-2.4935,40.21,96,100,1.01,overcast clouds
696,Eyl,SO,7.9803,49.8164,79.11,64,6,17.92,clear sky
697,Sandpoint,US,48.2766,-116.5533,19.69,84,100,12.66,overcast clouds
698,Hirado,JP,33.3597,129.5531,49.39,72,100,24.79,overcast clouds
699,Klaksvik,FO,62.2266,-6.589,45.52,89,100,17.05,overcast clouds
700,Royal Leamington Spa,GB,52.3,-1.5333,40.82,98,100,4.81,overcast clouds
701,Rawson,AR,-43.3002,-65.1023,54.77,68,62,11.03,broken clouds
702,Trairi,BR,-3.2778,-39.2689,77.36,82,99,3.33,overcast clouds
703,Kyren,RU,51.6828,102.1408,2.46,72,83,0.76,broken clouds
704,Lavra,PT,41.2594,-8.7185,51.21,91,20,10.36,few clouds
705,Athabasca,CA,54.7169,-113.2854,-5.39,94,99,8.55,overcast clouds
706,Havelock,US,34.8791,-76.9013,62.55,88,75,3.44,broken clouds
707,Sarh,TD,9.1429,18.3923,69.28,30,97,4.41,overcast clouds
708,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,72.18,59,3,5.48,clear sky
